,Tweet,Class
317,???? ????? ??? ????? ?? ?? ???? ?????? ?????? ????? ???????? ?????? ?????? ,normal
318,?? ????? ?????????? ,abusive
319,?? ?????? ??? ??? ????? ,normal
320,??? ???? ?? ????? ?????? ??? ??? ??? ?? ?????? ??????,abusive
321,????? ????? ? ??????? ???? ?????? ??? ??????? ??? ???? ??? ??? ?????? ???? ???? ??? ??????? ????? ???,abusive
322,??? ??? ?????? ????? ???? ???? ????? ????????,hate
323,??? ?? ???? ??? ???? ????? ?????? ,normal
324,???? ???????? ???? ????? ??,abusive
325,????? ?????? ??? ?? ????? ??? ???? ????? ???? ??? ?? ??????? ,normal
326,?????? ???? ?????? ?????? ??????? ?????? ??????? ????? ???? ????? ?????? ?????? ??? ???? ????? ?? ??????? ?? ??? ,normal
327,???? ???? ??? ????? ?? ?? ?? ??? ??????,normal
328,?? ??? ????? ????? ?? ???,normal
329,???? ???? ???????? ?????? ?? ???? ??????? ?????? ???? ,abusive
330,?? ?????? ????? ??? ???????? ?? ????? ?????? ???? ????? ?????,hate
331,???? ???? ?? ?? ????? ?????????? ,normal
332,???? ????? ???? ????? ?? ??? ?????? ?????? ??? ????? ?????,abusive
333,???? ?? ???? ????? ???? ????? ,abusive
334,?? ??? ???????? ?? ???? ????? ??? ???? ??? ????? ??????? ??????? ????? ??????? ??? ??????? ????? ?????,normal
335,??? ?????? ?? ?? ???? ????????? ?? ???????? ???? ?????? ????? ????? ????? ????? ????? ?? ?????? ?? ???? ?????? ?? ????,normal
336,??? ????? ???? ??? ?????????? ? ???? ???? ??? ????? ????? ??????? ? ????? ??? ??? ??????? ? ?? ????? ,normal
337,??? ??? ?????? ?????? ??? ???? ??????? ?? ?? ????????,abusive
338,???? ???????? ???????? ????? ????? ?????? ??? ???? ???? ???? ??? ???? ??? ?????? ??? ????? ????? ?????,abusive
339,???? ????? ???? ????? ,normal
340,??? ????? ??? ????? ??? ???? ?????? ???? ????? ????? ??? ????? ???? ?????? ??? ????? ????? ????? ??? ,hate
341,???? ????? ?? ???? ?? ????? ????? ,normal
342,?? ??? ?????? ? ???? ???????? ???? ????? ???? ,normal
343,??? ???  ?? ??? ?? ????????,abusive
344,?????? ??? ??????      ,abusive
345,??? ?? ??? ???? ?? ?? ??? ??? ,normal
346,??? ????? ?? ???? ,abusive
347,?????? ?????? ?? ?????,abusive
348,??? ???? ???? ???? ?? ?? ???????? ? ??? ???? ???????? ?????? ????? ?????? ?????? ??? ,normal
349,????? ?????? ???????? ???? ???? ?????? ????? ???? ??? ???? ????? ???????,normal
350,?? ?????? ??????? ??? ??? ?????,normal
351,?? ??? ????? ???? ?? ??? ??? ????? ????? ?? ?? ??? ?? ??? ??? ????? ??? ?????? ?? ?????? ??? ?? ??? ?????? ????? ??? ????? ??? ??? ??? ?? ??????? ???????? ?? ????? ???? ????? ??? ????? ??????? ???? ?????? ???? ???,normal
352,??? ???? ???? ????? ????? ???? ??? ???? ??? ????? ???? ????? ???? ??????? ????? ?????? ?????? ?? ???? ,normal
353,?? ????? ???? ????? ??? ?? ???????? ???? ??? ??? ???? ?? ???? ???? ???? ?? ??????? ?????? ???? ????????? ,abusive
354,???? ???? ?????? ?????? ??? ?????,hate
355,???? ???? ????? ?? ??? ?? ??? ???? ,normal
356,???? ???? ??? ??? ???? ?? ??? ?? ??? ????? ?????? ?? ???? ???? ?? ??? ,abusive
357,??? ??? ???? ????? ????? ????? ?? ???????? ??? ??? ?? ???? ??? ?????? ???? ?? ????? ??? ????? ????? ???? ??? ?? ???,normal
358,???? ??? ???? ???? ?????? ???????? ????? ???? ??? ???? ??????? ?????? ???????? ??? ?????? ????? ??????? ??????? ???????? ,normal
359,????? ???? ???????? ?? ??? ????? ??? ????? ?????? ,normal
360,???? ??? ???? ??????? ???? ??? ???? ?????? ????????? ???? ?????? ?????? ????? ?? ?? ???? ?? ,normal
361,??????? ??? ???? ???? ???? ???? ????? ????? ??? ????? ??? ?? ??? ?? ???  ??? ?????? ???? ???? ,normal
362,???? ??? ????? ????? ???? ????? ,abusive
363,???? ???? ,normal
364,??? ?????? ????? ??? ??? ???????? ,normal
365,????? ???? ??? ?? ???? ????? ?????? ??? ?? ??????? ???? ??? ?? ??????? ??????? ???? ???????? ? ?????? ???????? ????? ?????,abusive
366,?? ???? ?????? ?? ?????,abusive
367,?? ???? ?? ?? ?? ???????? ??? ???? ????? ????? ??????? ??? ?????? ,abusive
368,????? ????? ??? ??????? ?????? ???? ??? ???? ??????? ???? ???? ?? ???? ????? ???? ?? ????? ???? ??????,normal
369,???? ????? ????? ????? ?????? ???????? ????? ??? ????? ???? ?????? ???????? ???????? ???????? ???? ????? ???? ????? ?? ??????,normal
370,?? ???? ???? ????? ?????? ,normal
371,???????? ????? ?????? ????? ??????? ?????? ?? ????? ?? ??? ??? ??????? ????? ????? ?? ??????? ?????? ?????? ?????? ????? ????? ??? ??? ????? ?? ?????? ???? ??? ?? ?? ????? ????? ?????? ???? ???????? ?????? ?? ????????? ???????? ???? ??????,normal
372,???? ?? ???? ????? ,normal
373,?????? ???? ???? ???? ??????? ?? ??? ??????? ????????? ????? ??????? ?????? ????? ??????? ???? ?????? ??? ????,abusive
374,???? ?????? ?????  ??? ?????? ???? ??? ????? ????? ????? ????????? ,abusive
375,????? ??????? ?? ??? ?????? ??????????? ???? ?? ?????? ??????,abusive
376,???? ???? ? ???? ?? ???????? ???? ???? ???? ???? ?? ??? ?? ?????? ???? ??,normal
377,????? ????? ????????? ??? ?????? ???? ???? ?? ?????? ????? ????? ??? ??????? ??? ???? ?????? ,abusive
378,??? ??? ????? ?? ?? ???? ???? ?????? ? ??????? ????? ,normal
379,??? ???? ,abusive
380,?????? ??? ,abusive
381,??? ?????? ??? ????? ????? ???????? ??????? ?? ??? ?????????? ????? ? ?? ??? ??? ?????? ??? ?? ,normal
382,??? ????? ???? ?????? ?? ??? ????? ,normal
383,????? ???? ?? ???? ????? ,abusive
384,????? ?? ???? ??? ????? ??????? ??????? ????? ,abusive
385,????? ??? ??? ???? ?? ?? ???? ???? ?? ??? ????? ?????? ???? ????,normal
386,?? ???? ????? ???? ????????? ????? ????? ??? ??? ???? ????? ,abusive
387,?? ??? ??????? ?? ??? ?????? ????? ??? ??????? ???? ??? ????? ? ??????? ??? ????? ??????? ,normal
388,??? ??????? ??????? ?? ???? ?? ???? ???? ?? ??? ??? ??? ????? ? ?? ???? ????? ???? ??????? ????? ???? ?? ??? ,abusive
389,????? ????? ????? ??? ??? ?? ????? ??? ??? ????? ??? ????? ???? ??? ??? ??????? ???? ??? ???? ???? ????? ,abusive
390,??? ???? ??? ???? ?? ???? ????? ???? ,normal
391,?? ????? ??? ????? ????? ?? ???? ??? ???,abusive
392,?? ???? ??? ????? ??? ?? ???? ???? ?? ??? ??????? ??? ???? ,hate
393,?? ??????? ???????? ????? ????? ?????? ????? ?? ????????,normal
394,??? ???? ?? ????? ? ????? ?????,normal
395,?????? ????? ?????? ??? ????? ?????? ??????? ???? ???? ????? ???? ?????? ??????? ???? ??? ???? ???? ???? ????? ?? ????,normal
396,??? ????? ?? ??? ???? ??? ? ??? ????? ??? ??? ????? ?? ??? ?? ???? ??? ??????? ?????? ? ??????? ?????? ????? ???????,abusive
397,????? ?????? ?? ????? ?? ??? ,normal
398,?? ?? ????,abusive
399,?????? ??????? ??????? ???? ??????? ????? ????? ????? ??? ??????? ????? ??? ??? ????? ????? ??? ??? ??,abusive
400,????? ????? ?????? ???? ????????? ???????? ??? ???? ?? ??? ??? ?? ???? ????? ??? ??? ???? ??? ??? ???? ????? ?????????,normal
401,????? ?????? ??? ?????? ??? ?? ???? ??????? ???? ???? ?????? ,normal
402,?? ???? ????? ?????? ??? ????? ????? ? ???? ??? ???? ??????? ?? ????? ? ?? ??? ??????? ?????? ?? ????? ???,normal
403,?? ???? ????? ??????? ???? ?????? ???? ??? ????? ???? ????? ????? ???? ?? ????? ??? ????? ????? ??????? ?? ??? ????? ,normal
404,???? ?? ???? ????? ????? ?? ????? ???,abusive
405,????? ??? ????? ????? ?? ??????? ,abusive
406,???? ??? ???? ???? ?????,abusive
407,??? ???? ???? ??? ???? ????? ??? ?? ???? ??? ????? ?? ??? ?? ???? ??? ?? ????,abusive
408,??? ???????? ,abusive
409,?????? ?????? ??????? ???? ?????? ???? ,abusive
410,???? ??????? ???? ,normal
411,?? ???? ??????? ??? ???? ????? ???????? ??????? ??? ???? ???? ???? ,normal
412,???? ?????? ????? ????? ????? ?? ??? ????? ???? ??? ???? ???? ???? ???? ???? ????? ,abusive
413,???? ????? ?????? ??????? ????? ???????? ??? ???? ?? ??? ????? ,abusive
414,?? ??? ??? ?????? ??????? ???????? ???????? ????????? ????????? ?????? ?????? ?????? ????? ????? ??? ???? ??? ,normal
415,???? ?????? ?????? ?? ????? ????? ??? ??? ????? ?? ?????? ?????? ??????? ??? ?????????,normal
416,?? ??? ????? ??? ?????? ?? ????? ????? ???? ??????? ?????? ????? ??? ??????????? ????? ????? ??????? ?? ??? ????? ?? ????? ??? ????? ???? ????,normal
417,?? ???? ?????? ???? ?????,abusive
418,??? ??? ???? ??? ??????? ????? ,abusive
419,??? ??? ????? ??? ???? ???? ?? ???? ???????                                    ,abusive
420,???? ?????,abusive
421,????? ???? ????,abusive
422,??? ???? ?????? ??? ???? ?? ???? ?? ??????? ????? ??? ?????? ??? ??????? ????? ??? ???? ??? ??? ????? ????? ?? ?? ?? ,normal
423,????? ?????? ?????? ?????,normal
424,???? ????? ????? ? ???? ?????? ???? ?? ??????? ??? ?? ???? ?? ?????? ????? ???? ????? ????? ??? ???? ??? ,normal
425,?????????? ????????? ???????? ,abusive
426,????? ????? ???? ,normal
427,???? ????? ????? ????? ??? ?????? ?? ????,normal
428,???? ????? ????? ?????? ?? ???? ??? ????? ????? ? ???????? ???? ??????? ?? ????? ????? ?????? ???????? ? ? ???? ?????,normal
429,??? ????? ??? ??????? ???? ?????,abusive
430,?? ?? ??????? ?? ????? ? ,normal
431,???? ,abusive
432,??? ???? ??? ??? ?????? ??????? ????? ?? ????? ???????,abusive
433,?????? ??? ????? ????? ??? ??????? ,abusive
434,?? ???? ?? ???? ????? ??????? ?? ????? ??????,normal
435,??????? ??? ??? ??????? ,normal
436,???? ?? ??? ??????? ???? ?????? ?? ???? ????? ??????? ??????? ????? ????? ??????? ??????? ??? ??????,abusive
437,??? ???? ?? ???? ?? ?? ??? ???? ??? ??? ???? ??? ???? ,abusive
438,?? ??? ??? ?? ???? ?? ?????? ??? ??? ??? ????? ????,abusive
439,??? ???? ?????? ????? ???? ?????? ,normal
440,??? ????? ?? ?????? ??? ??? ????? ,normal
441,???? ??? ??? ??? ???? ???? ??? ????? ??? ???? ??? ???? ???? ????? ???????? ???? ???????? ??? ?????? ????? ?? ??? ???????? ,abusive
442,??? ???? ??? ?????? ?? ???? ? ?????? ??????? ,normal
443,????? ?????? ???? ????????? ?????? ???????? ??? ??? ???? ,hate
444,?? ?? ??? ??? ??? ?????? ??? ??? ????,abusive
445,????? ????? ??? ??????? ?? ???? ???????? ????????? ?????? ????? ????? ,normal
446,???? ??? ???? ???? ?? ???? ????? ??? ?????? ????? ??? ?????? ?????? ,normal
447,?????? ?? ??? ??,hate
448,????? ??? ?????? ????? ,normal
449,?? ????? ????? ???? ?? ??? ??????? ?????????? ????????? ??? ?? ???? ????? ?? ??????? ? ??? ?????? ??? ???? ????????,normal
450,??? ?? ????? ??? ??? ??? ???? ,abusive
451,???? ??? ?????? ???? ?? ??? ???? ???? ???? ??? ?????? ????? ? ????? ????? ??????? ??? ???????,normal
452,????? ????? ?? ??? ???? ?? ??? ???? ????? ? ??? ???? ???? ?? ???? ??? ????? ???? ???? ???? ???? ???? ?? ??? ?????,hate
453,???? ???????? ???????? ??? ????? ?????,normal
454,???? ??? ?? ????? ???? ???? ?????? ??? ??????? ? ?? ???????? ?? ???? ?? ?????? ??? ?? ?? ??? ???? ???? ,normal
455,??? ??? ?? ??????? ??? ???? ?????? ????? ????? ???? ??? ,abusive
456,??? ?? ??? ???? ?? ?? ???? ?? ???? ??????? ??? ???? ????? ????? ????? ??? ????? ????? ????? ????? ,abusive
457,????? ?? ??? ???? ????? ??? ?????? ???? ????? ?? ??? ???? ??? ???? ??? ?????? ?? ???? ????? ??? ???? ,normal
458,???? ?? ??? ????? ,abusive
459,??????? ??????? ????? ???? ???? ????????? ?? ?????? ?????? ????? ??? ???????? ????? ????? ????? ?????? ????? ????????,normal
460,???? ?? ????? ????? ????? ???? ?? ????? ???? ???? ?????? ??????? ????????,normal
461,???? ??? ?? ????? ?????? ,normal
462,?? ???? ??? ????????? ?????????? ???? ??? ????? ?????? ?????? ????????? ????? ????? ??? ?? ???? ????? ??? ???? ???????? ????? ??,normal
463,??? ?? ?????? ??? ???????? ???? ??? ???? ???? ????? ?? ???? ??? ??? ??? ????? ????? ?????????? ????? ,abusive
464,?? ??? ??? ???? ????? ??? ,abusive
465,??? ???? ???????? ????? ????? ?? ????? ????? ????? ???? ??? ,normal
466,?????? ?????? ??????? ??????,abusive
467,????? ???? ? ????? ???? ???? ???? ???????? ,normal
468,?? ??? ??? ??? ?????? ?? ???? ????? ????? ???? ????? ??????????? ? ????? ?????? ????? ? ??? ????? ?????? ,normal
469,???? ?? ???? ???? ??? ????? ????? ???? ?? ?????,abusive
470,?????? ,abusive
471,?? ???? ?????? ?? ???? ?? ????? ????? ?? ?? ???? ???? ???? ????? ? ????? ,abusive
472,????? ????? ? ?????? ??? ??????? ?? ??,normal
473,???? ?????? ??? ????? ?????? ??? ???? ????? ??????? ??? ???? ??? ? ??? ???? ??? ?? ???? ????? ,hate
474,???? ????? ???????? ?? ??? ??????? ????? ?????,normal
475,??? ????? ?????? ,normal
476,?? ??? ???? ??? ???? ???? ,normal
477,??? ???? ??? ????? ??? ???? ???????? ????? ???????? ? ???? ???? ????? ?????? ?? ?????? ?? ??? ?? ???? ?? ,normal
478,?? ?? ???? ??? ?? ???? ????? ??? ???? ??? ????? ??? ????? ???? ???? ???? ??? ???? ????? ???? ?? ? ???? ,normal
479,????? ????? ??????? ????? ??? ??? ????? ???????? ?? ?????? ???? ???? ?????? ??????? ??? ????? ???????? ?????? ????? ?????,normal
480,???? ?? ??? ??? ??? ?? ?????? ??????? ,normal
481,???? ????? ???? ??? ???? ?? ???? ??????? ??? ?? ??? ????? ?? ??????? ??? ??? ???? ??? ?? ???? ??? ??? ?? ,abusive
482,?? ??????? ?? ???? ?????? ???? ????? ????? ???? ????? ?? ????? ?????? ???? ????? ????? ????? ????? ?? ???????? ?? ???? ,abusive
483,???? ?????? ????? ????? ???????? ???? ????????? ???? ??? ???? ,hate
484,??? ?????? ?? ???? ???? ???? ???? ?? ?? ???? ?? ?????? ?? ??????? ??? ??????? ?? ?????? ?? ???? ,normal
485,???? ?????? ???? ????? ?????? ???? ??????? ?????? ??????? ???? ???? ?? ??? ?????? ??? ?? ?????   ,abusive
486,?????? ????? ??????? ????? ,abusive
487,??????? ??? ????? ???? ????? ?? ??? ?? ???? ????? ?? ?? ???? ??? ??? ????? ????? ???? ??? ???? ????????? ,normal
488,???? ?????? ??? ?? ????? ????? ???? ????? ????? ?? ??? ????? ?????? ????,normal
489,????? ????? ???? ??? ???? ??? ???? ???? ???? ?? ??? ???? ???? ???? ???? ???? ??????? ??? ????? ????? ??? ,normal
490,??? ???? ???? ???? ????? ?????? ???? ??? ?????? ?????? ?????? ????? ,normal
491,?? ???? ???? ????? ????? ????? ???? ????? ?? ???? ?? ????? ?????? ???? ?? ??????? ?? ??? ???? ?? ?????,normal
492,?? ???? ???? ??? ????? ????? ??? ???????? ?????? ??? ?????? ????????? ?????? ?? ??? ,normal
493,????? ??? ??? ????? ?? ??? ???? ?????? ???? ??? ??? ???? ???? ???? ????? ??? ???????? ?? ?????? ??? ????? ??? ,normal
494,??? ??? ??? ?? ???? ??? ? ????? ???? ? ????? ?? ??? ????? ?? ?????? ????? ????? ??? ???? ????? ??????? ???? ????,normal
495,????? ???? ?????? ???? ????? ??? ????? ?? ??????? ??? ??? ???????????????????????????????? ,normal
496,??? ??? ????? ???? ??????? ??? ??? ????? ???? ?????? ??????? ???? ??? ?? ??? ??? ????? ,normal
497,??? ?????? ????? ???? ?? ??????? ?? ?? ????? ?? ???????? ?????? ??? ??? ????????? ? ???? ?? ???? ?????? ???? ??? ???????? ???????? ??????? ? ????? ????? ??? ?????? ??? ?????? ????? ???????? ?????? ??????? ???? ??? ???????? ??????,abusive
498,?????? ?? ?????   ????? ,abusive
499,??????? ??? ??? ????,abusive
500,?????? ????? ????? ?? ?????? ??? ?????? ???????,normal
501,???? ???? ???? ??? ????? ????? ???????? ?? ????? ,normal
502,???? ??? ??? ????? ????? ????? ?? ??? ?? ???? ?? ????? ?? ???? ????? ????? ?????? ??? ???????? ?? ?????? ,abusive
503,????? ??????? ?? ??? ??????? ?? ??? ?????? ??? ??????? ????? ????? ?? ??? ???? ?????? ????????,normal
504,?? ?????? ?? ??? ????? ?? ???? ?? ???? ??? ??? ????? ?? ??? ,abusive
505,??????? ????? ???????? ,normal
506,????? ????? ?? ???? ?? ???? ???? ? ???? ?? ???? ???? ????? ????,normal
507,?? ????? ?????? ?????? ?? ???? ?????? ??? ???? ??? ??????? ????? ?????? ,normal
508,??? ???? ????? ??????,abusive
509,???? ???? ???? ????? ,normal
510,????? ????? ? ?????? ??? ??????? ?? ??,normal
511,????? ??????? ???? ???? ?????? ???????   ,normal
512,???? ??? ?? ????? ?? ????,abusive
513,?? ?? ???????? ??? ?????? ????? ?????? ???? ??? ???? ????? ????? ?????? ????,normal
514,???? ????? ??? ?? ???? ??? ????? ?????? ??? ????? ????? ?????? ????????? ? ????? ?? ?? ?? ???? ?? ????? ,hate
515,????? ????? ?? ??? ????? ?????? ????? ,abusive
516,???? ????? ???? ?? ???? ?? ??? ?????? ???????? ????? ,normal
517,??? ????? ???? ??? ?????? ??? ???????? ??? ????? ??????? ????? ??? ?? ???? ???? ??????? ???? ????????? ,normal
518,???? ???? ?? ?? ?? ????? ???? ? ???? ???? ???? ??????? ????? ???? ????? ????? ?? ??? ??? ?????? ????,normal
519,??? ??? ?????? ??? ????? ??? ???? ??? ? ???????? ???? ?????? ? ??????? ????? ??? ??????? ?????,normal
520,????? ?????? ?????? ???? ???? ??? ??  ?? ?? ?? ?? ?? ?????? ??? ??? ????? ???????,normal
521,????? ????? ??? ???? ?????? ?????? ???? ??????? ??? ??? ?? ?? ???? ???????,normal
522,????? ????????? ????? ???????   ???? ???? ??? ?????? ?? ????? ? ???? ???????? ????? ???????? ,abusive
523,??? ????? ??? ??? ??? ? ????? ?????? ????? ????? ? ????? ??????? ???? ?????? ??? ???? ?? ???? ?????????,normal
524,???? ????? ???? ??? ?????????? ??????? ????? ????? ??????? ???? ?????  ????? ?? ????? ????? ,normal
525,??? ??? ???? ??? ??????? ?? ?????? ,normal
526,???? ????? ??????? ???? ????? ????? ????? ?? ????? ?????? ???? ???? ????? ??????,normal
527,??????? ?? ????? ????? ???????? ????????? ?? ???????? ????????? ????? ??? ????? ?????? ?? ???? ??????? ?????? ?????,normal
528,????? ??????? ????? ???? ??? ?? ???? ???? ????? ????? ????? ?? ????? ???? ???? ????? ????? ????? ?????? ,normal
529,????? ?? ??????? ??? ???? ?? ????? ????? ? ?? ??? ????? ????? ????? ??? ??? ????? ????? ?? ?????? ?? ????? ??? ?????,normal
530,???? ??? ?????? ???? ??????? ??? ?????? ???????? ?? ???????? ????   ,hate
531,???? ????? ????? ??? ?? ???? ???? ?? ???? ??? ????,abusive
532,???? ??? ??? ?? ?? ?????   ,abusive
533,???? ???? ?? ???? ??? ????? ?? ??? ?????? ,normal
534,??? ??? ??? ??????,abusive
535,??????? ??? ??? ???? ??? ???? ????????,normal
536,?? ?? ??? ??? ?????? ????? ????? ????? ??????? ?????? ,abusive
537,???? ??? ??? ????? ,abusive
538,??? ?? ???? ??????? ?? ?????? ???? ??? ????? ???? ??????? ?? ???? ?? ????? ?? ????? ???? ??? ???? ???? ,hate
539,?? ????? ?? ??????? ??? ?? ???? ?? ????? ???????? ??? ?????? ?????? ?,normal
540,?? ?????? ??? ??????? ????? ??? ?????? ???? ????? ???? ?? ???? ???????? ?? ????? ??,normal
541,???? ???? ?? ????,abusive
542,????? ?? ?????? ? ?? ????? ???? ????? ???? ?????? ? ????? ??? ????? ,normal
543,?? ???? ???????? ???? ?????? ??? ??? ????? ?????? ,abusive
544,?????? ?????? ,normal
545,?? ???? ??? ???? ????? ???? ????? ?? ??? ????????? ??? ????,normal
546,??? ?????? ??? ???? ?????? ??? ????? ???? ???? ?????? ??? ?? ?? ?????? ????? ??? ?? ???? ?? ????? ???? ,normal
547,????? ????? ???????? ???? ????? ??? ?? ??? ????? ? ??? ????? ? ???? ??? ????? ???? ???? ????? ??????? ????? ? ????? ?????,normal
548,???? ???? ?? ,abusive
549,???? ?? ??? ?????? ??? ??? ???? ?????? ????? ???? ?????? ???? ??????? ?? ????? ,abusive
550,????? ??????? ???? ??????    ,normal
551,????? ??? ?? ???? ????? ??????? ?? ?? ?? ??? ???? ,hate
552,????? ?? ?? ???????? ??????? ??? ?? ??? ???? ?????????? ?????? ??????,abusive
553,?????? ????? ????? ????? ??? ????? ???? ?? ??? ?? ???? ?? ????? ?? ????? ?? ???? ??? ???? ??? ??? ?? ??? ,abusive
554,?? ????? ????? ??? ?????? ????? ?????? ??????? ????? ?? ????? ?? ??? ???? ?? ????? ??? ??? ????? ???? ???? ,abusive
555,??? ??? ?????? ,abusive
556,?????? ?????? ???????? ????? ??????? ????? ?????? ????? ??????? ??????? ????? ?????? ,normal
557,????? ??? ?? ????? ??? ???? ????? ???? ??? ???? ???? ?? ???? ?????? ,normal
558,??? ???? ???????? ????? ????? ???? ??? ???? ???? ??????? ?????? ?????? ???  ??????? ,abusive
559,??? ?? ????? ????? ????? ? ??????? ??? ???? ????? ? ????? ?? ?????? ????? ????? ???? ????? ????? ????? ?????,normal
560,?? ???? ??????? ???? ?????? ???????? ????? ??????,normal
561,?????? ???? ??? ??? ????,normal
562,??? ?????? ???? ?????????? ?? ??????? ????? ????? ,normal
563,??? ???? ????? ????????,normal
564,?? ??? ????? ??? ?????? ???? ?? ??????? ???? ?? ???? ?? ????? ??? ??? ,abusive
565,???? ?? ???? ????? ???? ????? ??????? ???? ????? ?????? ????? ?????? ????? ,hate
566,????? ???? ??????? ???? ?? ????? ??? ??? ????? ????? ?????,normal
567,????? ????? ????? ???? ????? ?????? ????? ???? ??? ?? ??? ?? ?????? ??? ??????? ??? ????? ????? ???? ??? ?? ????? ??,abusive
568,??? ??? ??? ????? ???,abusive
569,??? ????? ?? ???? ???? ?????? ?????? ????????? ?????????? ,normal
570,?? ?????? ???? ???? ?? ??? ??? ?????? ?????? ????? ?? ????? ???? ?? ,normal
571,???? ??? ???? ?????? ??? ???? ?? ???? ?? ??????? ????? ??? ?????? ??? ??????? ????? ??? ???? ??? ??? ????? ?????? ,normal
572,??? ?? ???? ???????? ??? ???? ????? ??????? ?? ?? ?? ??????? ??????? ??????? ????? ???? ?????? ????? ???????? ??????,normal
573,???? ?????? ??????? ?? ????? ???? ???? ??,abusive
574,??? ???? ???? ??? ???? ???? ???? ?? ?? ?????? ????? ???? ???? ????????? ?????? ??????? ?? ???? ???? ??? ???? ??? ????,normal
575,??? ???? ????? ??? ?????? ??????? ????? ??? ???????????,normal
576,??? ?? ???? ?????? ?? ?????? ??????? ???? ????? ????????,normal
577,??? ?? ????? ???? ???? ????? ??? ????? ?? ????? ?????,abusive
578,?? ???? ??? ???? ?? ???? ??? ???? ?????? ????? ???? ??? ??? ????? ,normal
579,???? ??????? ????? ?? ???? ?????? ? ???? ?? ??? ?????? ??? ?? ????? ???,normal
580,?? ??? ?????? ??? ?? ???? ????? ??? ?????? ??????? ??? ????? ??????? ???????? ?? ??????,hate
581,?????? ??? ?????? ?? ??? ?? ???? ???? ??? ???  ?? ????   ? ??? ?? ?????? ?? ????? ??????? ???????? ????????? ???? ?????? ???? ,normal
582,??? ?? ????? ?? ???????? ????????? ????,abusive
583,?????? ??? ?? ?????? ???? ???? ???? ??? ????? ?????   ,abusive
584,??? ?????????? ????? ? ??? ,abusive
585,???? ????? ????? ???? ???? ??????  ,normal
586,????? ????? ??? ???,abusive
587,???? ???? ???? ???? ??? ?????? ,normal
588,???? ??? ???? ???? ????? ??? ????? ?? ???? ?? ???? ??? ?? ????? ????? ?????? ????? ?????? ? ??? ???? ?? ????? ??? ??? ???? ???? ?????? ?? ???? ???? ??? ???? ???? ????? ?????? ?? ???? ????? ????? ??????? ??? ????? ?? ?? ???????? ????? ?,abusive
